MASTER_CLIENT_CODE,RO_NO,RO_NO_CLIENT_CODE,MASTER_CLIENT_NAME,ATTACHMENT1,ATTACHMENT2
173644,21252/11/0005/2021,21252,"CENTRAL HINDI DIRECTORATE ,NEW DELHI",DNA1202000011599_20201110175558.pdf,
16283,17212/11/0001/2021,17212,"RASHTRIYA AYURVED VIDYAPEETH, NEW DELHI",DNA1202000011954_20201119172643.pdf,
153881,09142/11/0001/2021,09142,"NEHRU MEMORIAL MUSEUM & LIBRARY ,NEW DELHI",DNA1202000011814_20201113183602.pdf,
16973,01146/11/0001/2021,01146,"PLANT VARIETIES & FARMERS RIGHT AUTHORITY ,NEW DELHI",DNA1202000011699_20201112170713.pdf,
84104,19112/11/0136/2021,19112,"INDO TIBETAN BORDER POLICE FORCE BOKHARA CAMP,[BARELI]",DNA1202000011713_20201112174504.pdf,
19164,17134/11/0001/2021,17134,ALL INDIA INSTITUTE OF PHYSICAL MEDICINE AND REHABLITATION MUMBAI,DNA1202000012233_20201127172020.pdf,
16114,13101/11/0024/2021,13101,"MINISTRY OF ENVIRONMENT & FOREST, NEW DELHI",DNA1202000012509_20201204181422.pdf,
156594,19112/11/0162/2021,19112,"INDO TIBETAN BORDER POLICE BAREILY ,BUKHARA CAMP",DNA1202000012795_20201211202858.pdf,
ES9,23131/11/0005/2021,23131,"ESIC REGIONAL OFFICE,FARIDABAD",DNA1202000013331_20201224182229.pdf,
29217,36202/11/0022/2021,36202,"COUNCIL OF SCIENTIFIC AND INDUSTRIAL RESEARCH,[NEW DELHI]",DNA1202000012763_20201211160524.pdf,
AT59,15113/13/0001/2021,15113,"ATAL PENSION YOJANA PFRDA,NEW DELHI",DNA1202000013261_20201222200903.pdf,
16134,45101/13/0001/2021,45101,"MINISTRY OF WATER RESOURCES, NEW DELHI",DNA1202000012862_20201214191601.pdf,
NA1162,38123/11/0001/2021,38123,NATIONAL SAFAI KARAMCHARIS FIN. & DEV. COR.-NSKFDC,DNA1202100000467_20210114173952.pdf,
95748,33112/11/0013/2021,33112,"PETROLIUM & NATURAL GAS REGULATORY BOARD,[NEW DELHI]",DNA1202100000509_20210115150828.pdf,
IN578,19112/11/0202/2021,19112,"INDO TIBETAN BORDER POLICE,DIST RANCHI JHARKHAND",ALGdavp202_release_order_20210219153151.pdf,
153544,19112/11/0210/2021,19112,"INDIAN TIBET BORDER POLICE ,BAREILLY",HLDdavp210_release_order_20210219183535.pdf,
16127,39107/11/0001/2021,39107,"MINISTRY OF STATISTICS & PROGRAME IMPLEM, NEW DELHI",HLDdavp01_release_order_20210218183826.pdf,
16516,34102/11/0005/2021,34102,"CENTRAL ELECTRICITY  AUTHORITY, NEW DELHI",DELdavp05_release_order_20210324202826.pdf,
143156,38101/11/0001/2122,38101,"MINISTRY OF SOCIAL JUSTICE,NEW DELHI",01__HLD__davp_20210413195853.pdf,
16480,10601/11/0002/2122,10601,"ARMY HEADQUAUTER, NEW DELHI",CHDdavp02_release_order_20210416150103.pdf,
19150,17153/11/0006/2122,17153,NATIONAL INSTITUTE OF HEALTH & FAMILY WELFARE NEW DELHI,DELdavp_release_order_20210528151614.pdf,
16986,17149/11/0001/2122,17149,"RAJKUMARI AMRITKAUR COLLEGE OF NURSHING, NEW DELHI",DNA1202100005043_20210525205419.pdf,
141980,03112/11/0002/2122,03112,"AIRPORTS ECONOMIC REGULATORY AUTHORITY OF INDIA., [NEW DELHI]",15davp002_KNPrelease_order_20210614191646.pdf,
EM32,23136/11/0002/2122,23136,"EMPLOYEES PROVIDENT FUND ORGANISATION,FARIDABAD",davp02_CHDrelease_order_20210616182459.pdf,
90632,10202/11/0005/2122,10202,"DG ORDNANCE SERVICES,[56 APO]",DNA1202100006476_20210709183149.pdf,
IN676,19112/11/0040/2122,19112,"INDO TIBETAN BORDER POLICE FORCE,LEH,LADAKH",DNA1202100006458_20210709152414.pdf,
NA1510,47116/11/0001/2122,47116,"NATIONAL SPORTS UNIVERSITY IMPHAL,MANIPUR",DNA1202100006951_20210723183839.pdf,
200290,10301/11/0032/2122,10301,"DEPTT. OF DEFENCE RESEARCH & DEVELOPMENT/DRDO ,MUSSOORIE",davp_release_order_20210721153029.pdf,
IN378,15311/11/0001/2122,15311,INCOME TAX DEPTT PANCHKULA,DNA1202100007253_20210731154602.pdf,
16171,17153/11/0007/2122,17153,"NATIONAL INST OF HEALTH & FAMILY WELFARE, NEW DELHI",DNA1202100007740_20210811173154.pdf,
MI281,01101/13/0013/2122,01101,MINISTRY OF AGRICULTURE & FARMERS WELFARE,"Scan_20210808215109.jpg,,DNA1202100007612_20210812172824.pdf",
18671,19112/11/0078/2122,19112,"INDO TIBETAN BORDER POLICE, PANCHKULA",DNA1202100008162_20210820163318.pdf,
EM34,23111/13/0010/2122,23111,EMPLOYEE STATE INSURANCE CORPORATION NEW DELHI,JMU davp_release_order_20210902202531.pdf,
MA2637,21207/11/0003/2122,21207,"MAHATMA GANDHI INTERNATIONAL,NEW DELHI",GKP davp_release_order_20210907183058.pdf,
107342,10602/11/0030/2122,10602,"DG SUPPLIES & TRANSPORT,[C/O 56 APO]",DNA1202100009393_20210921174734.pdf,
26254,37112/13/0001/2122,37112,"MINISTRY OF ROAD TRANSPORT & HIGHWAYS,[NEW DELHI] ,DELHI","Ro 37112_13_0001_2122_20210926201448.pdf,DNA1202100009640_20210927153209.pdf",
16628,35101/11/0005/2122,35101,"DEPT OF RURAL DEVELOPMENT, NEW DELHI",DNA1202100010229_20211007212032.pdf,
42201,10631/11/0005/2122,10631,"ARMY TRAINING COMMAND,SHIMLA,[H.P.]",DNA1202100010189_20211007191449.pdf,
97762,19112/11/0126/2122,19112,"INDO TIBETAN BORDER POLICE 25 TH BN,[TEJU]",DNA1202100010500_20211014162223.pdf,
93895,22107/11/0004/2122,22107,"SATYAJIT RAY FILM & TELEVISION INSTT.,[KOLKATA]",DNA1202100011409_20211102201019.pdf,
NA417,17180/11/0006/2122,17180,NATIONAL HEALTH AUTHORITY,DNA1202100011507_20211105181526.pdf,
16503,19117/11/0004/2122,19117,"BUREAU OF POLICE RESEARCH & DEV, NEW DELHI",DNA1202100011696_20211110182936.pdf,
45328,10119/11/0009/2122,10119,"COAST GUARD HEADQURTERS, [NEW DELHI]",DNA1202100012780_20211202191641.pdf,
16841,14106/11/0010/2122,14106,"MINISTRY OF EXTERNAL AFFAIRS, NEW DELHI",DNA1202100012864_20211203190740.pdf,
15847,06102/11/0008/2122,06102,"DOEACC SOCIETY, NEW DELHI",DNA1202100013557_20211217145716.pdf,
DE1355,15601/11/0001/2122,15601,DEPTT. OF INVESTMENT AND PUBLIC ASSET MGMT,DNA1202100013351_20211213200054.pdf,
NH15,37112/11/0004/2122,37112,"NHIDCL,NEW DELHI",DNA1202100013593_20211217191257.pdf,
DE895,19201/11/0005/2122,19201,DEPTT. OF OFFICIAL LANGUAGE,DNA1202100013909_20211223184645.pdf,
16113,09101/11/0031/2122,09101,"MINISTRY OF CULTURE, NEW DELHI",DNA1202200000184_20220105164341.pdf,
31878,37107/15/0003/2122,37107,"NATIONAL HIGHWAY AUTHORITY, [PANCHKULA]",DNA1202200000181_20220105145843.pdf,
41195,10201/11/0024/2122,10201,"ORDNANCE FACTORY BOARD,[MURADNAGAR]",DNA1202200000294_20220107160951.pdf,
GE179,26104/11/0005/2122,26104,"GEOLOGICAL SURVEY OF INDIA,NEW DELHI",DNA1202200000575_20220114150809.pdf,
DI680,10110/13/0001/2122,10110,"DIRECTORATE GENERAL NCC,NEW DELHI",28davp1_DEL COL release_order_20220127215245.pdf,
116588,05209/11/0003/2122,05209,"PETROLEUM & EXPLOSIVES SAFETY ORGANISATION[DEPT OF EXPLOSIVE],[NAGPUR]",DNA1202200001567_20220205211628.pdf,
16026,21284/12/0004/2122,21284,"JAWAHARLAL NEHRU UNIVERSITY, NEW DELHI",DNA1202200002266_20220221152411.pdf,
TH1309,04107/11/0003/2122,04107,"THE NOMINATED AUTHORITY,NEW DELHI",DNA1202200002060_20220216180910.pdf,
16895,19125/11/0003/2122,19125,"NATIONAL INST OF CRIMINOLOGY& FOREN  SCI, NEW DELHI",DNA1202200002448_20220224195155.pdf,
AR519,36111/12/0004/2122,36111,ARYA BHATT RES.INSTT OF OBSERVATIONAL SCIENCES,DNA1202200003186_20220311163502.pdf,
IN655,38103/12/0014/2122,38103,"INSTITUTE FOR PHYSICALLY HANDICAPPED,NEW DELHI",DNA1202200003379_20220315185949.pdf,
IN358,07110/12/0006/2122,07110,INVESTOR EDUCATION & PROTECTION FUND AUTHORITY DEL,DNA1202200003573_20220319174208.pdf,
17076,01222/12/0004/2122,01222,"VETERINARY COUNCIL OF INDIA, NEW DELHI",DNA1202200003570_20220319173309.pdf,
16843,15601/11/0003/2122,15601,"MINISTRY OF FINANCE, NEW DELHI",DNA1202200004218_20220330203404.pdf,
HE185,17102/13/0002/2223,17102,HEALTH AND FAMILY WELFARE GNCTD,DNA1202200004542_20220407143810.pdf,
16521,50101/11/0002/2223,50101,"CENTRAL INFORMATION COMMISSION, NEW DELHI",DNA1202200005035_20220415143653.pdf,
16131,43101/13/0004/2223,43101,"MINISTRY OF TRIBAL AFFAIRS, NEW DELHI",DNA1202200004998_20220414152904.pdf,
16612,08201/13/0001/2223,08201,"DEPT OF FOOD & PUBLIC  DISTRIBUTION, NEW DELHI",DNA1202200004847_20220412174430.pdf,
182328,15415/13/0001/2223,15415,"DEPT OF FINANCIAL SERVICE-BANKING DIVISION ,NEW DELHI",DNA1202200005101_20220416195104.pdf,
EL132,48138/12/0002/2223,48138,ELECTRONICS CORPORATION OF INDIA ECIL,DNA1202200005180_20220419144020.pdf,
153607,35301/13/0002/2223,35301,"MINISTRY OF DRINKING WATER & SANITATION ,NEW DELHI",DNA1202200005142_20220418155034.pdf,
76027,15311/11/0001/2223,15311,"INCOME TAX  DEPARTMENT, [CHANDIGARH]",DNA1202200006160_20220509191737.pdf,
IN789,32207/12/0002/2223,32207,INSTITUTE OF SECRETARIAT TRAINNING & MGMT NEW DELH,DNA1202200006374_20220513183723.pdf,
NA881,38113/12/0003/2223,38113,NATIONAL INTT. FOR ORTHOPAEDICALLY HANDICAPPED,DNA1202200006867_20220524202557.pdf,
76739,38107/12/0001/2223,38107,ALI YAVAR JUNG INSTT.[MUMBAI],DNA1202200006948_20220526181501.pdf,
TH787,07108/15/0001/2223,07108,THE INSTITUTE OF CHARTERED ACCOUNTANTS OF INDIA,DNA1202200007623_20220606200920.pdf,
16616,22201/13/0028/2223,22201,"DEPT OF INFORMATION & BROADCASTING, NEW DELHI",DNA1202200007584_20220606150126.pdf,
19137,21248/12/0001/2223,21248,CENTRAL INSTITUTE OF INDIAN LANGUAGES MYSORE,DNA1202200007330_20220601155901.pdf,
NI599,06141/12/0005/2223,06141,"NIELIT ,CHANDIGARH",DNA1202200007540_20220604171950.pdf,
15767,22204/11/0006/2223,22204,"DAVP, NEW DELHI",DNA1202200008057_20220613211518.pdf,
92763,19110/11/0041/2223,19110,"BORDER SECURITY FORCE,[56 APO]",DNA1202200008243_20220617193429.pdf,
RA851,03110/12/0002/2223,03110,"RAJIV GANDHI NATIONALAVIATION UNIVERSITY,NEW DELHI",DNA1202200008421_20220621191941.pdf,
CE227,10803/11/0003/2223,10803,"CENTRAL AIRMEN SELECTION BOARD,NEW DELHI",DNA1202200008429_20220621193414.pdf,
108664,10901/11/0014/2223,10901,"BORDER ROADS ORGANISATION,[NEW DELHI]",DNA1202200008400_20220621182945.pdf,
71229,10603/11/0002/2223,10603,"NORTHERN COMMAND,[56 APO]",DNA1202200008860_20220701164755.pdf,
16857,32101/11/0001/2223,32101,"MINISTRY OF PERSONNAL PUB GRIEVAN & PEN, NEW DELHI",DNA1202200008903_20220701214754.pdf,
NA1876,21103/12/0021/2223,21103,NATIONAL BOOK TRUST NEW DELHI,DNA1202200008912_20220702164506.pdf,
41940,06132/12/0008/2223,06132,"CENTRE FOR DEVE. OF ADVANCE COMPG.,[PUNE]",DNA1202200008929_20220702190134.pdf,
18657,45103/12/0007/2223,45103,"CENTRAL GROUND WATER BOARD, FARIDABAD",DNA1202200008721_20220628170451.pdf,
144412,38116/12/0002/2223,38116,"NATIONAL SCHEDULED CASTES FINANCE & DEVELOPMENT CORPN., [DELHI]",DNA1202200009147_20220707204519.pdf,
MO733,17213/12/0011/2223,17213,MORARJI DESAI NATIONAL INST OF YOGA NEW DELHI,DNA1202200009924_20220722205836.pdf,
217965,06149/12/0008/2223,06149,"NATIONAL INSTITUTE OF ELECTRONIC AND INFORMATION TECHNOLOGY ,HARIDWAR",DNA1202200010238_20220730144700.pdf,
19229,22301/15/0003/2223,22301,PRASAR BHARTI NEW DELHI,DNA1202200010977_20220813185818.pdf,
16858,34101/13/0002/2223,34101,"MINISTRY OF POWER, NEW DELHI",DNA1202200010239_20220730144706.pdf,
83842,19135/11/0002/2223,19135,"NATIONAL FIRE SERVICE COLLEGE,[NAGPUR]",DNA1202200010580_20220805204642.pdf,
46939,FMG-10622/11/0040/2223,FMG-10622,"MILITARY HOSPITAL, [ROORKEE]",DNA1202200010752  FW  Request for re published wrongly published ad RO 10622_11_0040_2223 - ([email],
IN110,01302/12/0009/2223,01302,INDIAN COUNCIL OF AGRICULTURAL RESEARCH,DNA1202200011381_20220824174649.pdf,
6919,38102/12/0020/2223,38102,"NATIONAL INST FOR VISUALYY HANDICAPPED, DEHRADUN",DNA1202200011410_20220824201137.pdf,
RA2198,03110/12/0009/2223,03110,RAJIV GANDHI NATIONAL AVIATION UNIVERSITY,DNA1202200011631_20220830181552.pdf,
46234,06132/12/0019/2223,06132,"C-DAC,[PUNE]",DNA1202200012250_20220913151335.pdf,
16520,45103/12/0012/2223,45103,"CENTRAL GROUND WATER  BOARD, NEW DELHI",DNA1202200012279_20220913185632.pdf,
161342,25113/12/0032/2223,25113,"MICRO SMALL AND MEDIUM ENTERPRISES, [JAMMU] ,JAMMU",DNA1202200011832_20220903171051.pdf,
AY106,17180/15/0005/2223,17180,AYUSHMAN BHARAT PM JAN AROGYA YOJANA,DNA1202200013021_20220926201742.pdf,
124760,21202/12/0002/2223,21202,"INDIAN COUNCIL OF PHILOSOPHICAL RESEARCH,[LUCKNOW]",DNA1202200012999_20220926183334.pdf,
15978,17111/12/0002/2223,17111,"INDIAN NURSING COUNCIL, NEW DELHI",DNA1202200013139_20220928174248.pdf,
16550,07112/12/0003/2223,07112,"COMPETITION COMMISSION OF INDIA, NEW DELHI",DNA1202200013005_20220926185640.pdf,
CS0,36211/12/0004/2223,36211,"CSIR-CENTRAL ROAD RESEARCH INSTITUTE,NEW DELHI",DNA1202200013113_20220928150232.pdf,
33471,10301/11/0108/2223,10301,"DEFENCE RESEARCH & DEVELOPMENT ORGANISATION DEAL, [DEHRADUN]",DNA1202200012809_20220923152702.pdf,
16517,15502/13/0013/2223,15502,"CENTRAL EXCISE & CUSTOM, NEW DELHI",DNA1202200013373_20220930210552.pdf,
IN883,48129/12/0042/2223,48129,INDIAN RARE EARTHS LIMITED,DNA1202200013824_20221010184404.pdf,
16876,44103/12/0004/2223,44103,"NATIONAL CAPITAL REGION PLANNING BOARD, NEW DELHI",DNA1202200014480_20221020204459.pdf,
40653,06245/12/0005/2223,06245,"MINISTRY OF COMMUNICATION & IT,[DEHRADUN]",DNA1202200013997_20221012202140.pdf,
16461,01307/12/0003/2223,01307,"AGRICULTURAL SCIENTIST RECRU BOARD, NEW DELHI",DNA1202200014946_20221101174410.pdf,
92334,07104/11/0011/2223,07104,"OFFICIAL LIQUIDATOR,[NEW DELHI]",DNA1202200015138_20221105164416.pdf,
70444,17135/11/0005/2223,17135,"DGHS HEADQUARTER,[NEW DELHI]",DNA1202200015374_20221111151221.pdf,
16871,09108/12/0008/2223,09108,"NATIONAL ARCHIVES OF INDIA, NEW DELHI",DNA1202200016059_20221125153259.pdf,
NA1496,38125/12/0010/2223,38125,NATIONAL COMMISSION FOR SCHEDULE CASTES DELHI,DNA1202200015939_20221122202011.pdf,
AL72,17191/12/0001/2223,17191,ALL INDIA INSTITUTE OF MEDICAL SCIENCE GORAKHPUR,DNA1202200015747_20221118180135.pdf,
IN987,15401/13/0010/2223,15401,"INCOME TAX PR & RSP,NEW DELHI",DNA1202200016802_20221210153349.pdf,
63702,17152/12/0024/2223,17152,"INDIAN COUNCIL OF MEDICAL RESEARCH[ICMR],[V. RAMLINGAM BHAVANANSARI NAGAR]",DNA1202200016724_20221209160413.pdf,
CE34,21353/12/0011/2223,21353,CENTRAL UNIVERSITY OF KERALA,DNA1202200016420_20221202203122.pdf,
50,23170/12/0008/2223,23170,ESIC REGIONAL OFFICE BADDI HP,DNA1202200017231_20221219181340.pdf,
15956,01304/12/0003/2223,01304,"ICAR, NEW DELHI",DNA1202200017395_20221222180355.pdf,
6746,10628/11/0001/2223,10628,"INDIAN MILITARY ACADEMY, DEHRADUN",DNA1202200017268_20221220164121.pdf,
IN1043,36304/12/0025/2223,36304,INSTITUTE FOR STEM CELL SCIENCE & REGENERATIVE MED,"DNA1202300001747_20230203191355.pdf,DNA1202300001747  Screenshot_20230203205808.jpg",
98750,22104/11/0002/2223,22104,"FILM & TELEVISION INSTITUTE,[PUNE]",DNA1202300001681_20230202201955.pdf,
NA429,07122/12/0002/2223,07122,NATIONAL FINANCIAL REPORTING AUTHORITY NFRA,DNA1202300001844_20230206202256.pdf,
84136,10610/11/0002/2223,10610,"ADG MOVEMENT,[56 APO]",DNA1202300002412_20230217163927.pdf,
204624,01115/12/0111/2223,01115,"AGRICULTURE INSURANCE COMPANY OF INDIA LTD. ,DELHI",DNA1202300002474_20230217202425.pdf,
DE1879,02107/13/0014/2223,02107,DEPARTMENT OF PHARMACEUTICALS,DNA1202300003351_20230306212926.pdf,
NI316,38102/12/0005/2324,38102,NIEPVD DEHRADUN,DNA1202300005573_20230419163709.pdf,
16878,46105/12/0001/2324,46105,"NATIONAL COMMISSION  FOR WOMEN, NEW DELHI",DNA1202300005477_20230417175804.pdf,
76294,36118/12/0001/2324,36118,"NATIONAL INNOVATION FOUNDATION,[AHMEDABAD]",DNA1202300006324_20230503170158.pdf,
NA3,01113/12/0004/2324,01113,NATIONAL HORTICULTURE BOARD,DNA1202300006766_20230512150637.pdf,
BO143,36119/12/0003/2324,36119,BOSE INSTITUTE CENTRAL AUTONOMOUS S & T INSTITUTE,DNA1202300007403_20230524185730.pdf,
15726,32205/11/0016/2324,32205,"CENTRAL BUREAU OF INVESTIGATION, NEW DELHI","DNA1202300007972_20230603151034.pdf,DNA1202300007972_20230603180648.jpg,DNA1202300007972-APPROVAL_20230603180711.jpg",
DO183,06102/12/0003/2324,06102,"DOEACC, NEW DELHI",DNA1202300007780_20230531183907.pdf,
222829,21345/12/0001/2324,21345,"INDIRA GANDHI NATIONAL TRIBAL UNIVERSITY ,ANUPPUR",DNA1202300008428_20230612182916.pdf,
42061,55101/14/0001/2324,55101,"UPSC[EXAM.],[NEW DELHI]",DNA1202300008345_20230609210219.pdf,
IN17,06346/12/0002/2324,06346,INDIA POST PAYMENTS BANK LIMITED,DNA1202300008928_20230620183612.pdf,
TE262,10120/11/0002/2324,10120,"TERRITORIAL ARMY,NEW DELHI",DNA1202300008743_20230616210838.pdf,
121350,06155/12/0005/2324,06155,"NATIONAL INSTITUTE OF ELECTRONICS & INFORMATION TECH,[JAMMU]",DNA1202300009146_20230624150008.pdf,
233975,48143/12/0001/2324,48143,"DEPT OF ATOMIC ENERGY-AEES ,MUMBAI",DNA1202300010707_20230722184050.pdf,
32163,22213/11/0001/2324,22213,"PUBLICATION DIVISION, [NEW DELHI]",DNA1202300011071_20230728201149.pdf,
16833,04107/12/0003/2324,04107,"MINISTRY OF COAL & MINES, NEW DELHI",DNA1202300011354_20230803150559.pdf,
NA1356,43107/12/0015/2324,43107,NATIONAL EDUCATION SOCIETY OF TRIBAL STUDENTS,DNA1202300011379_20230803182707.pdf,
NI578,54102/13/0001/2324,54102,NITI AYOG NEW DELHI,DNA1202300011445_20230804190000.pdf,
CE296,22204/11/0002/2324,22204,CENTRAL BUREAU OF COMMUNICATION,DNA1202300013444_20230908163418.pdf,
16836,06301/13/0002/2324,06301,"MINISTRY OF COMMUNICATION &  INFOR TECH , NEW DELHI",DNA1202300014499_20230925185810.pdf,
NI838,04107/12/0005/2324,04107,"NIT OFFICE OF THE NOMINATED AUTHORITY,NEW DELHI",DNA1202300012763_20230828161020.pdf,
16832,03111/12/0008/2324,03111,"MINISTRY OF CIVIL AVIATION, NEW DELHI",DNA1202300016589_20231030220302.pdf,
16889,53101/12/0006/2324,53101,"NATIONAL HUMAN RIGHTS COMMISSION, NEW DELHI",DNA1202300013738_20230913190724.pdf,
88344,25131/12/0013/2324,25131,"COIR BOARD,[KOCHI]",DNA1202300014505_20230925190417.pdf,
42639,13136/12/0009/2324,13136,"G.B.PANT INSTITUTE OF HIMALAYAN ENVIRONMENT & DEVELOPMENT,[ALMORA]",DNA1202300013808_20230914184916.pdf,
36408,25113/12/0049/2324,25113,"MSME DEVELOPMENT INSTITUTE,[ALLAHABAD]",DNA1202300017057_20231107185817.pdf,
CE145,06147/12/0001/2324,06147,CENTRE FOR DEVELOPMENT OF ADVANCE COMPUTING KOLKAT,DNA1202300014681_20230928143408.pdf,
CE288,07123/11/0069/2324,07123,CENTRE FOR PROCESSING ACCELERATED CORPORATE EXIT,DNA1202300012960_20230830172844.pdf,
2032,05216/12/0005/2324,05216,"NATIONAL INST OF DESIGN, AHMEDABAD",DNA1202300014588_20230927143305.pdf,
