MASTER_CLIENT_CODE,RO_NO,RO_NO_CLIENT_CODE,MASTER_CLIENT_NAME,ATTACHMENT1,ATTACHMENT2
DE2096,10301/11/0134/2324,10301,"DEPTT. OF DEFENCE RESEARCH & DEVELOPMENT/DRDO,BANG",DNA1202300017724_20231120181713.pdf,
CO525,15227/12/0004/2324,15227,"COUNCIL OF INSURANCE OMBUDSMEN,MUMBAI",DNA1202300016800_20231102193138.pdf,
16842,17102/13/0034/2324,17102,"MINISTRY OF FAMILY WELFARE, NEW DELHI",DNA1202300014659_20230927201707.pdf,
19166,09102/13/0004/2324,09102,ARCHEOLOGICAL SURVEY OF INDIA NEW DELHI,DNA1202400001598_20240122204713.pdf,
CH1458,06341/12/0005/2324,06341,CHIEF POST MASTER GENERAL  PUNJAB CIRCLE,DNA1202300019436_20231216204350.pdf,
228512,06201/11/0011/2324,06201,"D/O TELECOMMUNICATION ,NEW DELHI",DNA1202300018834_20231207184838.pdf,
G.195,13136/12/0037/2324,13136,G.B. PANT NATIONAL INSTITUTE OF HIMALAYAN ENVIRONM,DNA1202400002706_20240206211036.pdf,
DI1327,05128/11/0003/2324,05128,"DIRECTORATE GENERAL OF TRADE REMEDIES,NEW DELHI",DNA1202400003189_20240212201132.pdf,
FT1,22104/12/0003/2324,22104,"FTII,PUNE",DNA1202400000783_20240111211600.pdf,
MI262,41101/11/0010/2324,41101,MINISTRY OF TEXTILE DELHI,DNA1202400001251_20240117212957.pdf,
133567,06148/12/0002/2324,06148,"NIELIT,[SHIMLA]",DNA1202400000212_20240104182818.pdf,
LE150,24301/11/0003/2324,24301,LEGISLATIVE DEPARTMENT,DNA1202400000246_20240104210720.pdf,
NA859,01375/12/0010/2324,01375,"NATIONAL INSTITUTE OF AGRICULTURE,NIAM,JAIPUR",DNA1202400000269_20240105152404.pdf,
117951,63113/12/0005/2324,63113,"NATIONAL SKILL DEVELOPMENT CORPORATION,[NEW DELHI]",DNA1202400000340_20240105203203.pdf,
IN449,05125/15/0004/2324,05125,INDIA BRAND EQUITY FOUNDATION NEW DELHI,DNA1202400000388_20240106174104.pdf,
NE282,49120/12/0003/2324,49120,NEW SPACE INDIA LTD,DNA1202400000036_20240102142845.pdf,
NA2044,37107/15/0043/2324,37107,"NATIONAL HIGHWAY AUTHORITY OF INDIA, NEW DELHI",DNA1202400003209_20240212211029.pdf,
16468,21300/12/0001/2324,21300,"ALL INDIA COUNCIL FOR TECHNICAL EDU, NEW DELHI",DNA1202400000217_20240104184654.pdf,
MS238,25113/12/0069/2324,25113,MSME VARANASI,davp_release_order_20231213144433.pdf,
TR173,43104/15/0040/2324,43104,TRIBAL COOPERATIVE MARKETING DEV. FED.OF INDIA LTD,DNA1202400003066_20240210183115.pdf,
92275,06132/12/0001/2425,06132,"CDAC-CENTRE FOR DEV OF ADVANCE COMPG.,[PUNE]",DNA1202400009400_20240603205503.pdf,
40598,10301/11/0022/2425,10301,"DEFENCE RESEARCH & DEVELOPMENT,[AGRA CANTT]",DNA1202400008368_20240510152532.pdf,
DE2149,38117/11/0002/2425,38117,DEPT.OF EMPOWERMENT OF PERSONS AND DISABILITY,DNA1202400010308_20240621210605.pdf,
142047,19112/11/0063/2425,19112,"INDO TIBETAN BORDER POLICE FORCE,[SRINAGAR]",DNA1202400009256_20240531144308.pdf,
DE363,17201/13/0003/2425,17201,"DEPTT. OF AYUSH,NEW DELHI",DNA1202400010210_20240619223120.pdf,
158974,17219/12/0011/2324,17219,"ALL INDIA INSTITUTE OF AYURVED ,MATHURA ROAD NEW DELHI",DNA1202400006192_20240319210456.pdf,
MI451,37107/15/0055/2324,37107,"MINISTRY OF ROAD TRANSPORT & HIGHWAY,MORADABAD",DNA1202400005408_20240311150918.pdf,
2275,48123/12/0001/2425,48123,"HARISH CHANDRA RESEARCH INSTT, ALLAHABAD","DNA1202400015070_20240921144747.pdf,DNA1202400015070-A_20240921145305.pdf",
46392,05201/11/0010/2425,05201,"DEPT OF INDUSTRIAL POLICY AND PROMOTION[LEATHER SECTION],[NEW DELHI]",DNA1202400012344_20240802150637.pdf,
198858,41117/15/0001/2425,41117,"JUTE COMMISSIONER, CGO COMPLEX, 3RD MSO BUILDING,  ,KOLKATA",DNA1202400013159_20240814221626.pdf,
126385,08109/12/0004/2425,08109,"WAREHOUSING DEVELOPMENT AND REGULATORY AUTHORITY WAREHOUSING, HAUZ KHAS, [NEW DELHI]",DNA1202400012808_20240809205346.pdf,
16644,10401/11/0005/2425,10401,"DIRECTORATE GENERAL OF RESETTLEMENT, NEW DELHI",DNA1202400013055_20240814151150.pdf,
200385,15502/11/0002/2425,15502,"CENTRAL EXICE & CUSTOM DEPT ,NEW DELHI",DNA1202400013872_20240830204203.pdf,
TH674,41122/12/0014/2425,41122,THE JUTE CORP. OF INDIA LTD.,DNA1202400014158_20240905143743.pdf,
135367,48143/12/0003/2425,48143,"DEPARTMENT OF ATOMIC ENERGY, HEAVY WATER BOARD., [MUMBAI]",DNA1202400012064_20240727161706.pdf,
LA629,19142/11/0006/2425,19142,LAND PORTS AUTHORITY OF INDIA,DNA1202400014089_20240903202357.pdf,
DE2187,10301/11/0072/2425,10301,"DEPTT. OF DEFENCE RESEARCH & DEVELOPMENT/DRDO,AGRA",DNA1202400011982_20240726163331.pdf,
MS284,25113/12/0070/2425,25113,"MSME DEVELOPMENT INSTITUTE ,INDORE 452015 M.P",DNA1202400014809_20240917183940.pdf,
DE1782,02101/11/0002/2425,02101,DEPARTMENT OF CHEMICAL AND PETROCHEMICALS,DNA1202400010690_20240705213549.pdf,
16998,09104/12/0002/2425,09104,"SAHITYA ACADEMY, NEW DELHI",DNA1202400012197_20240731152416.pdf,
16132,44101/13/0001/2425,44101,"MINISTRY OF URBAN DEVELOPMENT, NEW DELHI",DNA1202400018268_20241119184137.pdf,
16910,09109/12/0002/2425,09109,"NATIONAL MUSEUM, NEW DELHI",DNA1202400020147_20241220201737.pdf,
CU46,19148/11/0004/2425,19148,CUSTODIAN OF ENEMY PROPERTY FOR INDIA NEW DELHI,DNA1202400018180_20241116193218.pdf,
DE2295,06169/12/0002/2425,06169,"DEPT OF CENTRE FOR MATERIALS FOR ELEC. TEC.,PUNE",DNA1202400018883_20241129143121.pdf,
15822,06301/13/0003/2425,06301,"DEPT OF POST, NEW DELHI",DNA1202400017212_20241028185447.pdf,
CE26,34104/12/0007/2425,34104,"CENTRAL POWER  RESEARCH INSTITUTE,BANGALORE",DNA1202400018458_20241122152345.pdf,
162747,01111/11/0009/2425,01111,"NATIONAL SEED RESEARCH & TRAINING CENTRE,[VARANASI] ,G.T. ROAD COLLECTRY FARM",DNA1202400018460_20241122152715.pdf,
CE240,59101/13/0002/2425,59101,CENTRAL VIGILANCE COMMISSION NEW DELHI,DNA1202400017176_20241026202814.pdf,
16120,30101/13/0005/2425,30101,"MINISTRY OF PANCHAYAT RAJ, NEW DELHI",DNA1202400020483_20241226214242.pdf,
DE1705,47107/13/0005/2425,47107,"DEPARTMENT OF YOUTH AFFAIRS,NEW DELHI",DNA1202400018604_20241125142139.pdf,
16764,37203/12/0011/2425,37203,"INDIAN PORTS ASSOCIATION, NEW DELHI",DNA1202400019616_20241211185802.pdf,
DE1628,24201/11/0006/2425,24201,"DEPTT. OF LEGAL AFFAIRS,NEW DELHI",DNA1202400016611_20241018160559.pdf,
15819,06101/11/0002/2425,06101,"DEPT OF INFORMATION TECHNOLOGY, NEW DELHI",DNA1202400020506_20241227173953.pdf,
16596,17110/11/0001/2425,17110,"DENTAL COUNCIL OF INDIA, NEW DELHI",DNA1202400015990_20241007165537.pdf,
MO1366,10622/11/0068/2425,10622,"MOD CHEQUE,JABALPUR",DNA1202400019327_20241206185640.pdf,
CE285,20105/15/0008/2425,20105,CENTRAL GOVT EMPLOYEES WELFARE HOUSING ORGANISATIO,DNA1202400018109_20241114205318.pdf,
232842,05201/13/0016/2425,05201,"DEPARTMENT OF INDUSTRIAL POLICY & PROMOTION ,NEW DELHI",DNA1202400014537_20240928194325.pdf,
91069,19111/11/0048/2425,19111,"CENTRAL RESERVE POLICE FORCE,[56 APO]",DNA1202400017073_20241025175953.pdf,
75690,10103/11/0005/2425,10103,"DG EME,[MEERUT CANTT]",DNA1202400020509_20241227174605.pdf,
IN1300,21346/12/0011/2425,21346,INDIAN INST OF INFORMATION TECHNOLOGY-GANDHINAGAR,DNA1202400020294_20241223191433.pdf,
171481,37211/15/0003/2425,37211,"INLAND WATERWAYS AUTHORITY OF INDIA ,NOIDA",DNA1202400019826_20241214204836.pdf,
NA1690,06149/12/0024/2425,06149,NATIONAL INST OF ELECTRONIC & INFOR TEC. KURUSHETR,DNA1202500004392_20250315190944.pdf,
117726,15201/13/0007/2425,15201,"ECONOMIC AFFAIRS,[NEW DELHI]",DNA1202500002153_20250205211925.pdf,
18593,46102/11/0001/2425,46102,"CENTRAL ADOPTION RESOURCE AUTHORITY, NEW DELHI",DNA1202500004795_20250321203429.pdf,
117539,39103/11/0018/2425,39103,"INDIAN STATISTICAL INSTITUTE,[KOLKATA]",DNA1202500002543_20250212181304.pdf,
53464,10110/13/0004/2425,10110,"DTE GENERAL NCC,[NEW DELHI]",DNA1202500001476_20250124205237.pdf,
104229,06171/12/0001/2425,06171,"NATIONAL INSTITUTE OF ELECTRONICS & INFORMATIONA TECHNOLOGY,[NEW DELHI]",DNA1202500005284_20250329160044.pdf,
93275,15201/13/0010/2425,15201,"DEPT OF ECONOMIC AFFAIRS,[NEW DELHI]",DNA1202500002840_20250217210709.pdf,
16552,06108/12/0012/2425,06108,"CONTROLLER OF CERTIFYING AUTHORITIES, NEW DELHI",DNA1202500000599_20250110160250.pdf,
DE2245,21231/12/0022/2425,21231,"DELHI UNIVERSITY,NEW DELHI",DNA1202500003154_20250221195536.pdf,
168806,25103/15/0003/2425,25103,"KHADI & VILLAGE INDUSTRIES COMMISSION MUMBAI ,MUMBAI",DNA1202500004584_20250319185135.pdf,
CE312,17194/11/0019/2425,17194,CENTRAL DRUGS STANDARD CONTROL ORGANISATION,DNA1202500000596_20250110155654.pdf,
NA2279,06124/13/0001/2526,06124,NATIONAL E GOVERNANCE PLAN,DNA1202500010964_20250630190659.pdf,
16861,37101/13/0009/2526,37101,"MINISTRY OF SHIPPING ROAD TRANSPORT&HIGH, NEW DELHI",DNA1202500009823_20250611180543.pdf,
16504,58101/11/0001/2526,58101,"CABINET SECRETRAIT, NEW DELHI",DNA1202500006722_20250425154119.pdf,
NA325,28102/12/0001/2526,28102,"NATIONAL INSTITUTE OF SOLAR ENERGY,GURGAON",DNA1202500009047_20250604192038.pdf,
IN647,15228/12/0001/2526,15228,INTERNATIONAL FINANCIAL SERVICES CENTRES AUTHORITY,DNA1202500008575_20250528181628.pdf,
16128,40101/13/0003/2526,40101,"MINISTRY OF STEEL, NEW DELHI","DNA1202500006417_20250419190229.pdf,DNA1202500006417--REV RO_20250419203617.pdf",
CE293,06140/12/0003/2526,06140,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,DNA1202500007164_20250502204703.pdf,
16894,17129/11/0006/2526,17129,"NATIONAL INST OF COMMUNICABLE DISEASES, NEW DELHI",DNA1202500009491_20250607154313.pdf,
18737,48103/12/0003/2526,48103,BHABHA ATOMIC RESEARCH CENTRE MUMBAI,DNA1202500006608_20250423202410.pdf,
101987,41109/12/0007/2526,41109,"CENTRAL SILK BOARD,[BANGALORE]",DNA1202500007657_20250513181839.pdf,
101876,19133/11/0038/2526,19133,"NATIONAL INVESTIGATIVE AGENCY,[NEW DELHI]",DNA1202500018637_20251017172101.pdf,
DE2451,01401/13/0001/2526,01401,"DEPARTMENT OF FISHERIES,NEW DELHI",DNA1202500017499_20251001211122.pdf,
184111,13116/11/0007/2526,13116,"INDIRA GANDHI NATIONAL FOREST ACADEMY ,DEHRADUN",DNA1202500015452_20250909174550.pdf,
15804,36301/11/0004/2526,36301,"DEPT OF BIO TECHNOLOGY, NEW DELHI",DNA1202500016998_20250926152930.pdf,
SP282,49107/11/0004/2526,49107,"SPACE APPLICATION CENTRE SAC,AHMEDABAD",DNA1202500015614_20250911183231.pdf,
MI658,12110/11/0005/2526,12110,"MINISTRY OF EARTH SCIENCES,KOCHI",DNA1202500017579_20251003163412.pdf,
36865,05209/12/0003/2526,05209,"PETROLEUM AND EXPLOSIVES SAFETY ORGANISATION,[AGRA]",DNA1202500018207_20251011163316.pdf,
SA5791,48135/12/0008/2526,48135,"SAHA INSTITUTE OF NUCLEAR PHYSICS ,KOLKATA",DNA1202500017003_20250926154112.pdf,
15824,37101/13/0010/2526,37101,"DEPT OF ROAD TRANSPORT & HIGHWAYS, NEW DELHI",DNA1202500015096_20250904180839.pdf,
113724,41129/13/0002/2526,41129,"NATIONAL JUTE BOARD,[KOLKATA].",DNA1202500013871_20250814182802.pdf,
MI654,19101/13/0022/2526,19101,"MINISTRY OF HOME AFFAIRS,JWALAMUKHI,DIST KANGRA",DNA1202500019451_20251030162351.pdf,
IR47,48146/12/0012/2526,48146,IREL LIMITED,DNA1202500019064_20251024174434.pdf,
154142,21275/12/0007/2526,21275,"NATIONAL INSTITUTE OF TECHNOLOGY ,NEW DELHI",DNA1202500022476_20251217171923.pdf,
IN1358,21305/12/0005/2526,21305,"INDIAN INSTITUTE OF TECHNOLOGY,JODHPUR",DNA1202500020420_20251114194229.pdf,
CE109,06268/12/0002/2526,06268,CENTRE FOR DEVELOPMENT OF TELEMATICS NEW DELHI,DNA1202500019696_20251103192926.pdf,
16023,21265/12/0001/2526,21265,"JAMIA HAMDARD, NEW DELHI","DNA1202500021921_20251208184327.pdf,DNA1202500021921-REV_20251208184735.jpg",
18691,10201/11/0018/1819,10201,"OPTO ELECTRONICS FACTORY, DEHRADUN",,
16666,15401/13/0030/1819,15401,"DIRECTORATE OF INCOME TAX, NEW DELHI",,
9033,17132/11/0007/1819,17132,"CENTRAL RESEARCH INST , KASAULI",,
19027,10102/11/0715/1819,10102,MILITARY ENGINEERIN SERVICE GARRISON ENGINEER E-M DELHI CANTT,,
147238,47108/13/0014/1819,47108,"DEPARTMENT OF SPORTS, N. DELHI",,
ST10,10609/11/0008/1819,10609,STATION HQ'S CLEMENT TOWN PIN-900249 C/O56APO,,
187030,32301/13/0003/1819,32301,"DEPARTMENT OF PENSIONS & PENSIONERS ,NEW DELHI",,
MI17,13101/11/0020/1819,13101,MINISTRY OF ENVIRONMENT FOREST&CLIMATE CAHNGE,,
120090,06102/11/0004/1819,06102,"M/O. COMMUNICATIONS & IT,[NEW DELHI]",,
122981,17132/11/0009/1819,17132,"CENTRAL RESEARCH INSTITUTE,[KASAULI]",,
16990,46103/11/0004/1819,46103,"RASHTRIYA MAHILA KOSH, NEW DELHI",,
21964,25101/13/0011/1819,25101,"MICRO,SMALL & MEDIUM ENTERPRISE DEVELOPMENT INSTITUTE,[HALDWANI]",,
19099,12101/11/0101/1819,12101,"MINISTRY OF EARTH SCIENCE NEW DELHI ,NEW DELHI",,
52783,19112/11/0338/1819,19112,"14 TH BN BHARAT TIBBET SEEMA POLICE BAL,[PITHORAGARH]",,
18847,06302/13/0016/1819,06302,POSTAL LIFE INSURANCE NEW DELHI,,
214605,46106/13/0018/1819,46106,"NATIONAL INSTITUTE OF PUBLIC COOP.& CHILD DEV. ,[LUCKNOW]",,
156095,39102/13/0012/1819,39102,"NATIONAL SAMPLE SURVEY ORGANISATION ,DELHI REGION,",,
120616,34128/13/0005/1819,34128,"NATIONAL HYDRO POWER CORPORATIN LIMITED,[FARIDABAD]",,
45817,06338/13/0013/1819B,06338,"OFFICE OF THE CHIEF POSTMASTER GENERAL, [JAMMU]",,
46508,19112/11/0514/1819,19112,"INDO TIBBAT BORDER POLICE FORCE,[ALLAHABAD]",,
112559,10201/11/0073/1819,10201,"ORDNANCE FACTORY BOARD,[AMETHI]",,
IN175,19112/11/0152/1920,19112,"INDO TIBETAN BORDER POLICE FORCE,UTTARKASHI",,DNA1201900009740.pdf
42359,19112/11/0161/1920,19112,"INDO TIBETAN BORDER POLICE,[CHANDIGARH]",,DNA1201900009989.pdf
97342,22106/11/0001/1920,22106,"PRESS COUNCIL OF INDIA,[NEW DELHI]",,DNA1201900010981.pdf
30194,22212/11/0001/1920,22212,"PHOTO DIVISION,[NEW DELHI]",,DNA1201900011739.pdf
12467,17147/11/0010/1920,17147,"DR RAM MANOHAR LOHIA HOSPITAL ,NEW DELHI",,DNA1201900012836.pdf
16971,22205/11/0005/1920,22205,"PRESS INFORMATION BUREAU, NEW DELHI",,DNA1201900018402.pdf
16507,21107/11/0012/1920,21107,"CBSE-CENTRAL BOARD OF SEC EDUC, NEW DELHI",,DNA1201900018337.pdf
110251,21339/11/0009/1920,21339,"CENTRAL UNIVERSITY OF HIMACHAL PRADESH,[NEW DELHI]",,DNA1201900019728.pdf
56443,22210/13/0005/1920,22210,"FILMS DIVISION MINISTRY OF INFORMATION & BROADCASTING,[MUMBAI]",,DNA1201900019191.pdf
CH501,06338/11/0005/1920,06338,"CHIEF POST MASTER GENERAL,JAMMU",,DNA1201900020067.pdf
92276,10301/11/0122/1920,10301,"DEPARTMENT OF DEFENCE,[NEW DELHI]",,DNA1201900020987.pdf
RE174,22214/11/0002/1920,22214,REGISTRAR NEWSPAPERS OF INDIA,,DNA1202000001508.pdf
16615,18101/11/0003/1920,18101,"DEPT OF HEAVY INDUSTRIES, NEW DELHI",,DNA1202000003190.pdf
18741,10201/11/0081/1920,10201,ORDNANCE PARACHUTE FACTORY KANPUR,,DNA1202000002630.pdf
91648,15403/11/0029/1920,15403,"COMMISSIONER OF INCOME TAX,[NEW DELHI]",,DNA1202000004421.pdf
111719,06201/11/0001/2021,06201,"DEPARTMENT OF TELECOMMUNICATION,[LUCKNOW]",davpKNP_release_order_20200429191111.pdf,
149410,19112/11/0015/2021,19112,"OFFICE OF THE COMMANDANT 28 BN. ITBP, JATUSANA, [REWARI] ,JATUSANA",DNA1202000005772_20200529201250.pdf,
66549,19112/11/0008/2021,19112,"INDO TIBETAN BORDER POLICE,[RAIPUR]",DNA1202000005610_20200522203549.pdf,
TE130,06207/11/0001/2021,06207,TELECOM DISPUTES SETTLEMENT & APPELLATE TRIBUNAL,DNA1202000006479_20200620144431.pdf,KNPdavp0001_release_order.pdf
164295,37201/11/0003/2021,37201,"DEPARTMENT OF SHIPPING.,  ,NEW DELHI",DNA1202000007789_20200805180837.pdf,
122722,10602/11/0007/2021,10602,"DG SUPPLIES & TRANSPORT,[99 APO]",DNA1202000007534_20200727152719.pdf,
NA447,22211/11/0001/2021,22211,"NATIONAL FILM ARCHIVES OF INDIA,PUNE",DNA1202000008358_20200821202513.pdf,
IN477,37217/11/0001/2021,37217,"INDIAN MARITIME UNIVERSITY,KOLKATA",DNA1202000008270_20200820154021.pdf,
65921,19110/11/0057/2021,19110,"BORDER SECURITY FORCE,[GWALIOR]",davp_release_order_20210208173127.pdf,
SO268,06109/11/0014/2021,06109,"SOCIETY FOR APPLIED MICROWAVE ELE ENG & RES.,SAMEM",DELdavp14_release_order_20210219184757.pdf,
16708,41112/13/0001/2021,41112,"EXPORT PROMOTION COUNCIL FOR HANDICRFT, NEW DELHI",ROHdavp1_release_order_20210225204053.pdf,
16997,17145/11/0016/2021,17145,"SAFDARJUNG HOSPITAL, NEW DELHI",DELdavp16_release_order_20210223162842.pdf,
16627,15301/11/0008/2021,15301,"DEPT OF REVENUE, NEW DELHI",DELdavp08_release_order_20210223195403.pdf,
DG11,10149/11/0001/2021,10149,DG- MEDICAL SERVICE ARMY,JMUdavp01_release_order_20210323200822.pdf,
42703,08202/11/0009/2021,08202,"NATIONAL SUGAR INSTITUTE, [KANPUR]",AGRdavp09_release_order_20210320143357.pdf,
MA2138,21312/11/0002/2021,21312,MALVIYA NATIONAL INSTITUTE OF TECHNOLOGY JAIPUR,DDNdavp02_release_order_20210327191432.pdf,
39909,19112/11/0006/2122,19112,"34 BN,BHARAT TIBBET SEEMA POLICE BAL,[LALKUAN]",06__DEL_davp_20210414145155.pdf,
111463,34108/11/0002/2122,34108,"NATIONAL POWER TRAINING INSTITUTE,[NEW DELHI]",DNA1202100006759_20210717154121.pdf,
65356,19112/11/0047/2122,19112,"INDO TIBETAN BORDER POLICE 44 BN,[LOHIT]",DNA1202100006706_20210716151822.pdf,
16994,38115/11/0003/2122,38115,"REHABILITATION COUNCIL OF INDIA, NEW DELHI",KNPdavp_release_order_20210729211200.pdf,
DE1208,24101/11/0008/2122,24101,"DEPTT. OF JUSTICE,NEW DELHI",DNA1202100007718_20210811160404.pdf,
IN738,19112/11/0098/2122,19112,"INDO TIBETAN BORDER POLICE 53 RD BN,CHITOOR",ROH davp_release_order_20210914191528.pdf,
178779,19112/11/0103/2122,19112,"INDO TIBETAN BORDER POLICE, ,THE COMMANDANT 16 BN, ",GKP davp_release_order_20210914185248.pdf,
DG6,10602/11/0039/2122,10602,"DG,SUPPL. & TRANS HQ CENTRAL COMM PIN 908544 56APO",DNA1202100011038_20211026191049.pdf,
RA4052,33106/11/0001/2122,33106,RAJIV GANDHI INSTITUTE OF PERTROLEUM TECHNOLOGY,DNA1202100010953_20211025183726.pdf,
95707,10602/11/0042/2122,10602,"DG, SUPPLIES & TRANSPORT,[NEW DELHI]",DNA1202100011495_20211105170001.pdf,
RE61,07103/11/0009/2122,07103,REGISTRAR OF COMPANIES,DNA1202200003316_20220314195912.pdf,
IN566,19112/11/0269/2122,19112,"INDO TIBETAN BORDER POLICE 27TH BN,KERALA",DNA1202200003794_20220324154617.pdf,
84027,19112/11/0262/2122,19112,INDO TIBETAN BORDER POLICE [JOSHIMAT],DNA1202200003725_20220323163906.pdf,
DE1542,06245/12/0002/2223,06245,"DEPT OF TELECOMMUNICATION, DEHRADUN",DNA1202200005224_20220419182706.pdf,
37967,10201/12/0001/2223,10201,"ORDNANCE FACTORY PROJECT KORWA,[LUCKNOW]",DNA1202200005644_20220427172056.pdf,
