MASTER_CLIENT_CODE,RO_NO,RO_NO_CLIENT_CODE,MASTER_CLIENT_NAME,ATTACHMENT1,ATTACHMENT2
TE94,06234/12/0001/2223,06234,"TELECOM ENFORCEMENT, RESOURCES & MONITORING CELL",DNA1202200006107_20220507180521.pdf,
226589,36118/12/0001/2223,36118,"NATIONAL INNOVATION FOUNDATION ,NEW DELHI",DNA1202200006654_20220520184552.pdf,
IN656,10113/11/0004/2223,10113,INSTITUTE OF DEFENCE STUDIES & ANALYSYS NEW DELHI,DNA1202200006853_20220524194411.pdf,
18562,06130/12/0005/2223,06130,"CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING, NOIDA",DNA1202200007320_20220601153338.pdf,
15633,01115/12/0004/2223,01115,"AGRICULTURE INSURANCE CO OF INDIA LTD, NEW DELHI",DNA1202200007886_20220610192029.pdf,
MI347,06101/11/0001/2223,06101,MINISTRY OF ELECTRONICS & INFORMATION TECH DELHI,DNA1202200008576_20220624171227.pdf,
536,21345/12/0001/2223,21345,INDIRA GANDHI NATIONAL TRIBAL UNIVERSITY,DNA1202200009138_20220707203047.pdf,
226584,07101/11/0005/2223,07101,"M/O CORPORATE AFFAIRS ,NEW DELHI",DNA1202200009458_20220713211348.pdf,
18884,09141/12/0004/2223,09141,KATHAK KENDRA NEW DELHI,DNA1202200009736_20220720152449.pdf,
112360,32205/11/0004/2223,32205,"CBI ACADEMY,[GHAZIABAD]",DNA1202200009660_20220718191030.pdf,
95837,06136/12/0004/2223,06136,"SOFTWARE TECHNOLOGY PARKS OF INDIA,[NOIDA]",DNA1202200011349_20220823202041.pdf,
NA1960,23188/12/0002/2223,23188,NATIONAL INSTITUTE FOR CAREER SERVICE,DNA1202200013913_20221011174631.pdf,
MS224,25113/12/0062/2223,25113,"MSME DEVELOPMENT INSTITUTE ,KARNAL",DNA1202200015294_20221109201432.pdf,
HY20,33115/12/0002/2223,33115,HYDROCARBAN SECTOR SKILL COUNCIL DELHI,DNA1202200015093_20221104185051.pdf,
NA295,47113/12/0007/2223,47113,NATIONAL DOPE TESTING LABORATORY NEW DELHI,DNA1202200015718_20221118151333.pdf,
16805,21106/12/0002/2223,21106,"KENDRIYA VIDYALAYA SANGATHAN, NEW DELHI",DNA1202200016424_20221202204241.pdf,
IN759,21369/12/0006/2223,21369,INDIAN INSTITUTE OF TECHNOLOGY PALAKKAD KERALA,DNA1202200017684_20221228182302.pdf,
18576,10202/11/0016/2223,10202,"CENTRAL ORDNANCE DEPOT, AGRA",DNA1202200017155_20221217150303.pdf,
20404,19112/11/0146/2223,19112,"INDO TIBETAN BORDER POLICE, [SONEITPUR]",DNA1202200017623_20221227170646.pdf,
16903,38110/12/0005/2223,38110,"NATIONAL INST OF SOCIAL DEFENCE, NEW DELHI",DNA1202300000177_20230105174611.pdf,
NA1464,62102/12/0017/2223,62102,NATIONAL HOUSING BANK DELHI,DNA1202300000298_20230107164949.pdf,
AL345,17186/12/0007/2223,17186,"ALL INDIA INST OF MEDICAL SCIENCES,BIBINAGAR",DNA1202200017833_20221231145921.pdf,
31771,25113/12/0148/2223,25113,"MSME DEVELOPMENT INSTITUTE CHAMBAGHAT,[SOLAN]",DNA1202300000896_20230118201038.pdf,
OF90,06245/12/0008/2223,06245,"OFFICE OF THE DDG,STATE COORDINATION,UTTARAKHAND",DNA1202300004585_20230329151741.pdf,
92893,19110/11/0036/2324,19110,"BORDER SECURITY FORCE,[JAMMU]",DNA1202300007353_20230523190142.pdf,
19184,17209/12/0002/2324,17209,NATIONAL INSTITUTE OF HOMOEOPATHY KOLKATA,DNA1202300007889_20230602154235.pdf,
DE759,15415/13/0001/2324,15415,"DEPARTMENT OF FINANCIAL SERVICES,NEW DELHI",DNA1202300008461_20230612212546.pdf,
43208,01302/12/0008/2324,01302,"INDIAN COUNCIL FOR AGRICULTURAL RESEARCH,[NEW DELHI]",DNA1202300008584_20230614202129.pdf,
220501,07118/12/0006/2324,07118,"NATIONAL COMPANY LAW TRIBUNAL ,NEW DELHI",DNA1202300008457_20230612211243.pdf,
16979,05205/15/0002/2324,05205,"QUALITY COUNCIL OF INDIA, NEW DELHI",DNA1202300009244_20230626203200.pdf,
CE3,36306/12/0002/2324,36306,CENTRE FOR DNA FINGERPRINTING & DIAGNOSTIC,DNA1202300009438_20230630145108.pdf,
134768,34106/12/0004/2324,34106,"ENERGY EFFICIENCY SERVICES LTD., [NOIDA]",DNA1202300012374_20230821143934.pdf,
IN434,21361/12/0006/2324,21361,INDIAN INST OF INFORMATION TECHNOLOGY LUCKNOW,DNA1202300015028_20231005145452.pdf,
JO55,34124/12/0013/2324,34124,JOINT ELECTRICITY REGULATORY COMMISSION,DNA1202300016415_20231027205300.pdf,
NA1720,20111/12/0001/2324,20111,NATIONAL INSTITUTE OF URBAN AFFAIRS NEW DELHI,DNA1202300015139_20231006190735.pdf,
IN650,37220/12/0002/2223,37220,INDIA PORTS GLOBAL LTD MUMBAI,DNA1202300013019_20230831193915.pdf,
MI471,37205/13/0002/2324,37205,MINISTRY OF PORTS SHIPPING & WATERWAYS NEW DELHI,DNA1202300014344_20230922203125.pdf,
OF103,37221/12/0003/2324,37221,OFFICE OF THE SEAMENS PROVIDENT FUND COMMISSIONER,DNA1202300013598_20230911193856.pdf,
SC67,36207/12/0006/2324,36207,SCIENCE & ENGINEERING RESEARCH BOARD NEW DELHI,DNA1202300018045_20231124202127.pdf,
IN1204,21202/12/0008/2324,21202,"INDIAN COUNCIL OF PHILOSOPHICAL RESEARCH,NEW DELHI",DNA1202400000874_20240112211140.pdf,
CE303,15111/11/0001/2324,15111,"CENTRAL PENSION ACCOUNTING OFFICE,NEW DELHI",DNA1202300019886_20231226143550.pdf,
16181,25106/15/0001/2324,25106,"NATIONAL SMALL INDUSTRIES CORPO  LTD, NEW DELHI",DNA1202400003808_20240220195146.pdf,
154600,21323/12/0003/2425,21323,"TATA INSTITUTE OF SOCIAL SCIENCE ,MUMBAI",DNA1202400008992_20240524204411.pdf,
AI114,03111/15/0016/2324,03111,"AIRPORT AUTHORITY OF INDIA, NEW DELHI",DNA1202400005378_20240311144610.pdf,
NU72,48132/12/0017/2324,48132,NUCLEAR POWER CORPORATION OF INDIA LIMITED,DNA1202400004690_20240302153031.pdf,
RA4702,17149/12/0001/2324,17149,"RAK COLLEGE OF NURSING,NEW DELHI",DNA1202400005211_20240308173101.pdf,
29100,07108/15/0021/2425,07108,"INSTITUTE OF CHARTERED ACCOUNTANT OF INDIA,[NEW DELHI]",DNA1202400013589_20240824195134.pdf,
OF116,15227/15/0003/2425,15227,"OFFICE OF THE EXECUTIVE COUNCIL OF INSUERRS,MUMBAI",DNA1202400015177_20240923183528.pdf,
IN862,05201/11/0012/2425,05201,INDUSTRIAL POLICY AND INVESTMENT PROMOTION DEPTT.,DNA1202400012743_20240809154810.pdf,
1266,32201/11/0009/2425,32201,DEPTT. OF PERSONNEL AND TRAINING,DNA1202400013207_20240816185805.pdf,
CE317,06134/12/0002/2425,06134,CENTER FOR MATERIALS FOR ELECTRONICS TECHNOLOGY,DNA1202400018942_20241129214627.pdf,
HA1803,41127/12/0001/2425,41127,HANDICRAFTS AND HANDLOOMS EXPORTS COR. OF INDIA,Central Bureau of Communication _ CBC1_20241231143613.pdf,
16860,36101/11/0007/2425,36101,"MINISTRY OF SCIENCE & TECHNOLOGY, NEW DELHI",DNA1202400015856_20241004155121.pdf,
106233,10802/11/0057/2425,10802,"INDIAN AIR FORCE[CL],C/O 56 APO",DNA1202500003496_20250227183737.pdf,
IN668,10119/11/0005/2425,10119,INDIAN COAST GUARD DELHI,Central Bureau of Communication _ CBC__DSL_05_20250208183824.pdf,
NA919,47116/12/0001/2526,47116,"NATIONAL  SPORTS UNIVERSITY,SOCIETY",DNA1202500008345_20250524151031.pdf,
OF120,24302/11/0002/2526,24302,"OFFICIAL LANGUAGES WING,ROOM NO 723A 7TH FLOOR",DNA1202500009791_20250611153203.pdf,
154636,17171/15/0001/2526,17171,"NATIONAL ORGAN AND TISSUE TRANSPLANT ORG,NEW DELHI ,DELHI",DNA1202500012249_20250719182748.pdf,
214266,45128/12/0004/2526,45128,"DRINIKING WATER AND SANITATION ,NEW DELHI",DNA1202500011933_20250715202648.pdf,
212778,07121/12/0005/2526,07121,"INSOLVENCY AND BANKRUPTCY BOARD OF INDIA ,NEW DELHI",DNA1202500011451_20250708175328.pdf,
IN1363,06174/15/0001/2526,06174,"INDIA SEMICONDUCTOR MISSION,NEW DELHI",DNA1202500014578_20250826210106.pdf,
2398,21306/12/0004/2526,21306,"MOTILAL NEHRU NATIONAL INST OF TECHNOLO, ALLAHABAD",DNA1202500014963_20250902184616.pdf,
PR4715,46112/13/0001/2526,46112,"PRADHAN MANTRI MATRU VANDAN YOJANA,NEW DELHI",DNA1202500012932_20250731205310.pdf,
120014,21380/12/0002/2526,21380,"BOARD OF APPRENTICESHIP TRAINING,[NORTHERN REIGION],[KANPUR]",DNA1202500017049_20250926202618.pdf,
110023,44105/11/0001/2526,44105,"CENTRAL PUBLIC WORKS DEPARTMENT, DIVI.-I,[NEW DELHI]",DNA1202500017737_20251004192951.pdf,
IN95,36129/11/0002/2526,36129,INST OF MINERALS AND MATERIALS TECHNOLOGY,DNA1202500017599_20251003175201.pdf,
CG1,20105/12/0014/2526,20105,"CGEWHO,NEW DELHI",DNA1202500022148_20251211182700.pdf,
UR157,48134/12/0034/2526,48134,URANIUM CORPORATION OF INDIA LTD SINGHBHUM EAST,"DNA1202500021723_20251205162507.pdf,DNA1202500021723A_20251205165555.eml",
152227,37112/12/0009/2526,37112,"NATIONAL HIGHWAY & INFRASTRUCTURE DEVELOPMET CORPRATION LTD ,NEW DELHI",DNA1202500022434_20251216192455.pdf,
52549,10201/11/0020/1819,10201,"ORDNANCE FACTORY BOARD CORDITE FACTORY ARUVANKADU,[NILGIRIS]",,
16831,10102/11/0701/1819,10102,"MILITARY ENG  SERVICES, NEW DELHI",,
27655,22207/11/0002/1819,22207,"SONG AND DRAMA DIVISION,[NEW DELHI]",,
119477,17301/11/0007/1819,17301,"DEPARTMENT OF HEALTH SERVICES,[NEW DELHI]",,
155995,17203/11/0002/1819,17203,"NATIONAL MEDICINAL PLANTS BOARD,  ,NEW DELHI",,
40341,10102/11/758/1819,10102,"GARRISON ENGINEER, [GURDASPUR]",,
OR7,10202/11/0037/1819,10202,"ORDNANCE DEPOT,FORT ALLAHABAD PIN-908778 C/O56APO",,
188568,06331/13/0007/1819,06331,"PHILATELY DIVN.,  ,MEGHDOOT BHAVAN,",,
16156,01143/13/0004/1819,01143,"NATIONAL CENTRE FOR ORGANIC FARMING, NEW DELHI",,
207026,37102/11/0015/1819,37102,"BORDER ROAD ORGANISATION ,[HALDWANI]",,
CE10,19111/11/0663/1819,19111,"CENTRAL RESERVE POLICE FORCE,KATHGODAM",,
152267,06101/13/0016/1819,06101,"DEPT OF ELECTRONIC & INFORMATION TECHNOLOGY ,NEW DELHI",,
18655,06302/13/0023/1819,06302,"DTE. OF POSTAL LIFE INSURANCE, NEW DELHI",,
226593,01146/11/0005/1819,01146,"M/O AGRICULTURAL & FARMERS WELFARE ,NEW DELHI",,
42521,19112/11/0004/1920,19112,"INDO TIBIET BORDER POLICE, [PATIALA]",,
76790,19112/11/0010/1920,19112,"INDO TIBETAN BORDER POLICE 7TH BN,[PO MIRTHI]",,
92464,10604/11/0001/1920,10604,"WESTERN COMMAND,[56 APO]",,
139931,19112/11/0079/1920,19112,"ITB POLICE FORCE, NATHUPUR,[SONIPAT]",,
IN79,17121/11/0004/1920,17121,"INTERNATIONAL INSTT.OF POPULATION SCIENCE,MUMBAI",,DNA1201900010102.pdf
48150,10301/11/0039/1920,10301,"INSTRUMENTS RES. & DEVE. ESTABLISHMENT DRDO RAIPUR ROAD,[DEHRADUN]",,DNA1201900011306.pdf
31624,07113/13/0001/1920,07113,"THE INSTITUTE OF COMPANY SECRETARIES OF INDIA,[NEW DELHI]",,DNA1201900013062.pdf
PR1087,15536/11/0001/1920,15536,PRINCIPAL COMMISSIONER OF CUSTOMS - EXPORT,,DNA1201900015536.pdf
OI1,33113/11/0008/1920,33113,OIL INDUSTRY DEVELOPMENT BOARD,,DNA1201900018879.pdf
AD227,10120/11/0006/1920,10120,ADDL DTE GEN TERRITORIAL ARMY,,DNA1201900021131.pdf
19139,36111/11/0002/2021,36111,ARYABHATTA RESEARCH INSTITUTE OF OBSERVATIONAL SCIENCE [ARIES] NANITAL,DNA1202000005442_20200515200451.pdf,
157250,36302/11/0002/2021,36302,"BIOTECHNOLOGY INDUSTRY RESEARCH ASSISTANCE COUNCIL ,NEW DELHI",DNA1202000005997_20200604174448.pdf,
84883,19112/11/0049/2021,19112,"INDO TIBETAN BORDER POLICE FORCE,[BABELI]",DNA1202000007361_20200721153407.pdf,
85775,19112/11/0090/2021,19112,"36 BN,I T B POLICE,[LOHAGHAT]",DNA1202000009060_20200910145806.pdf,
NA1048,15423/13/0001/2021,15423,NATIONAL CREDIT GUARANTEE TRUSTEE COMPANY MUMBAI,LKO_01__davp_release_order_20210226210807.pdf,
104928,19112/11/0221/2021,19112,"INDO TIBETAN BORDER POLICE, [PAPUMPARE]",AGRdavp221_release_order_20210305161306.pdf,
20149,19112/11/0119/2122,19112,"COMMANDANT 21 BN ITBP, [SRINAGAR]",MRT davp_release_order_20210929184410.pdf,
116499,10606/11/0003/2122,10606,"CENTRAL COMMAND OFFICE,[LUCKNOW]",DNA1202100012151_20211119161441.pdf,
NA1802,39107/11/0002/2122,39107,NATIONAL STATISTICAL SYSTEMS TRAINING ACADEMY,DNA1202200001589_20220207173511.pdf,
144356,19112/11/0239/2122,19112,INDO TIBETAN BORDER POLICE,DNA1202200002474_20220225165617.pdf,
151166,17221/12/0009/2223,17221,"CENTRAL COUNCIL FOR RESEARCH IN HOMOEOPATHY ,NEW DELHI",DNA1202200004783_20220411164002.pdf,
42850,26111/12/0001/2223,26111,"NATIONAL ALUMINIUM COMPANY LTD.,[BHUBANESWAR]",DNA1202200005208_20220419174823.pdf,
RE453,22204/11/0004/2223,22204,REGIONAL OUTREACH BUREAU,DNA1202200007104_20220528184003.pdf,
BO115,19110/11/0038/2223,19110,BORDER SECURITY FORCE MHA 95BN,DNA1202200007650_20220607175922.pdf,
AL45,17186/12/0004/2223,17186,ALL INDIA INSTITUTE OF MEDICAL SCIENCES,DNA1202200010361_20220802182844.pdf,
110548,10622/11/0036/2223,10622,"COMMAND HOSPITAL,[LUCKNOW]",DNA1202200010166_20220729145158.pdf,
BO77,19110/11/0070/2223,19110,BORDER SECURITY FORCE MOHALI,DNA1202200012327_20220914185033.pdf,
VA478,17169/12/0009/2223,17169,VALLABHBHAI PATEL CHEST INSTITUTE DELHI,DNA1202200013146_20220928182847.pdf,
127058,21104/12/0016/2223,21104,"NCERT,[DEHRADUN]",DNA1202200012833_20220923183953.pdf,
NA1572,09110/12/0004/2223,09110,NATIONAL GALLERY OF MODERN ART NEW DELHI,DNA1202200013538_20221004184546.pdf,
MS232,25113/12/0123/2223,25113,"MSME DEVELOPMENT INSTITUTE ,BHIWANI",DNA1202300000289_20230107155956.pdf,
LA95,21371/12/0013/2223,21371,LAL BAHADUR SHASTRI RASHTRIYA SANSKRIT VIDHYAPEETH,DNA1202300003318_20230306185443.pdf,
CE267,23105/12/0023/2223,23105,CENTRAL EMPLOYMENT EXCHANGE,DNA1202300003421_20230309190427.pdf,
RS81,17133/12/0002/2223,17133,"RSTC,NAJAFGARH NEW DELHI",DNA1202300004119_20230322153917.pdf,
116122,19108/11/0003/2324,19108,"REGISTRAR GENERAL OF INDIA[HEADQUARTERS],[NEW DELHI]",DNA1202300006063_20230428144701.pdf,
TI230,36114/12/0003/2324,36114,"TIFAC,NEW DELHI",DNA1202300006068_20230428151547.pdf,
16852,24301/11/0001/2324,24301,"MINISTRY OF LAW & JUSTICE, NEW DELHI",DNA1202300006960_20230516181408.pdf,
SA3568,48135/12/0012/2324,48135,SAHA INSTITUTE OF NUCLEAR PHYSICS DELHI,DNA1202300006972_20230516184236.pdf,
CS43,36212/12/0002/2324,36212,CSIR-CENTRAL SALT & MARINE CHEMICALS RESEARCH INST,DNA1202300008027_20230605144324.pdf,
MI411,35301/11/0002/2324,35301,MINISTRY OF JAL SHAKTI NEW DELHI,DNA1202300009287_20230627184047.pdf,
NA215,22105/12/0005/2324,22105,NATIONAL FILM DEVELOPMENT CORPORATION,DNA1202300009843_20230707184147.pdf,
AD761,10127/13/0001/2324,10127,"ADGPI,INDIAN ARMY",DNA1202300010825_20230725184545.pdf,
18565,25133/15/0004/2324,25133,"KHADI & VILLAGE INDUSTRIES COMMISSION, NEW DELHI",DNA1202300015677_20231014193208.pdf,
DE2018,15601/11/0001/2324,15601,"DEPTT. DISINVESTMENT DIPAM BLOCK 11 AND 14,CGO COM",DNA1202300012990_20230831145815.pdf,
8160,13136/12/0010/2324,13136,"G B PANT INST OF HIMALAYAN ENV & DEV, ALMORA",DNA1202300013591_20230911184549.pdf,
IN1190,19112/11/0113/2324,19112,"INDO TIBETAN BORDER POLICE 51ST BN,PUNJAB",DNA1202300017722_20231120181142.pdf,
AR1128,10146/11/0003/2324,10146,"ARMED FORCES TRIBUNAL CELL,NEW DELHI",DNA1202300014333_20230922190851.pdf,
MO1282,10622/13/0069/2324,10622,"MOD CHEQUE,LUCKNOW",DNA1202400000919_20240113182423.pdf,
32133,10110/13/0001/2324,10110,"MINISTRY OF DEFENCE DG NCC,[NEW DELHI]",DNA1202400001770_20240124203353.pdf,
AG439,01377/12/0004/2324,01377,AGRINNOVATE INDIA LIMITED,DNA1202400001027_20240115202230.pdf,
157635,22103/11/0006/2425,22103,"INDIAN INSTITUTE OF MASS COMMUNICATION ,NEW DELHI",DNA1202400012343_20240802150345.pdf,
NA2794,27102/11/0001/2425,27102,"NATIONAL COMMISSION FOR MINORITIES,NEW DELHI",DNA1202400014178_20240905171007.pdf,
171199,38118/11/0007/2425,38118,"NATIONAL INSTT. FOR EMPOWERMENT OF PERSONS WITH INTELLECTUAL  DISABILITIES ,Chennai",DNA1202400014044_20240903155252.pdf,
ES75,23154/12/0002/2425,23154,"ESIC HOSPITAL SOROJINI NAGAR,LUCKNOW",DNA1202400017019_20241024185259.pdf,
CE280,3622/12/0001/2425,3622,CENTRAL SALT & MARINE CHEMICAL RES. INST BHAVNAGAR,DNA1202400019106_20241203181101.pdf,
IN11,21255/12/0013/2425,21255,INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR,DNA1202500000095_20250102185323.pdf,
DR3478,45128/11/0001/2425,45128,DR.SYAMA PRASA MUKERJEE INST OF MEDICAL SCIENCE,DNA1202500003812_20250305151925.pdf,
93314,57103/15/0018/2425,57103,"SPORTS AUTHORITY OF INDIA,[UDHAMPUR]",DNA1202500004398_20250315201724.pdf,
NA2648,49112/11/0002/2526,49112,"NATIONAL REMOTE SENSING AGENCY,HYDERABAD",DNA1202500007482_20250509154704.pdf,
NA2955,39122/11/0002/2526,39122,"NATIONAL STATISTICAL OFFICE,LUCKNOW",DNA1202500011629_20250710192620.pdf,
16840,11101/13/0002/2526,11101,"MINISTRY OF DEV OF NORTH EASTERN REGION, NEW DELHI",DNA1202500008095_20250520212046.pdf,
RE675,21209/12/0001/2526,21209,"REGIONAL INSTITUTE OF EDUCATION,NCERT,AJMER",DNA1202500008929_20250603172800.pdf,
DI512,23102/12/0001/2526,23102,DIRECTORATE GENERAL OF MINES SAFETY,DNA1202500013352_20250807144919.pdf,
222505,47107/11/0010/2526,47107,"DEPTT. OF YOUTH AFFAIRS ,HAMIRPUR",DNA1202500015343_20250908173203.pdf,
SH7214,21371/12/0007/2526,21371,SHRI LAL BAHADUR SHASTRI NATIONAL SANSKRTI UNIVERS,DNA1202500016476_20250919222634.pdf,
MA692,21336/12/0001/2526,21336,MAHATMA GANDHI CENTRAL UNIVERSITY BIHAR,DNA1202500012906_20250731185825.pdf,
172456,49121/12/0006/2526,49121,"INDIAN SPACE RESEARCH ORGANISATION,AHMEDABAD ,AHMEDABAD",DNA1202500017608_20251003181557.pdf,
PA2466,17178/12/0004/2526,17178,"PASTEUR INSTITUTE OF INDIA COORNOOR,NILGIRIS",DNA1202500020915_20251122162504.pdf,
16759,22103/11/0008/2526,22103,"INDIAN INST OF MASS COMMUNICATION, NEW DELHI",DNA1202500022219_20251212180114.pdf,
C-4,06165/12/0006/2526,06165,C-DAC THIRUVANATHAPURAM,DNA1202500018962_20251023162022.pdf,
IN1387,19149/13/0002/2526,19149,"INDIAN CYBER CRIME COORDINATION CENTER,NEW DELHI",DNA1202500019711_20251103204405.pdf,
27658,10102/11/0680/1819,10102,"MILITARY ENGINEERING SERVICES COMM. WORKS ENGR[PROJECTS],[DELHI CANTT]",,
27924,08101/11/0010/1819,08101,"CONSUMER AFFAIRS & PUBLIC DISTRIBUTION, [DODA ]",,
28291,10102/11/0779/1819,10102,"MILITARY ENGINEER SERVICES, [LUCKNOW]",,
56512,19111/11/0573/1819,19111,"CENTRAL RESERVE POLICE FORCE,[ALLAHABAD]",,
161916,24101/13/0006/1819,24101,"DEPT OF LAW JUSTICE AND LEGISLATIVE AFFAIR ,NEW DELHI",,
RE35,22204/11/0013/1819,22204,"REGIONAL OUTREACH BUREAU,38,TILAK ROAD,DEHRADUN",,
16883,21334/11/0005/1819,21334,"NATIONAL COUNCIL FOR TEACHER EDUCATION, NEW DELHI",,
19072,19110/11/0079/1819,19110,BORDER SECURITY FORCE JAMMU,,
10347,23167/11/0006/1819,23167,"ESIC MODEL HOSPITAL, JAMMU",,
DE211,10301/11/0179/1819,10301,"DEFENCE RESEARCH & DEVELOPMENT,HALDWANI",,
86888,19111/11/0580/1819,19111,"CENTRAL RESERVE POLICE FORCE,[JAMMU]",,
IN99,10201/11/0048/1819,10201,"INDIAN ORDNANCE,ARUVANKADU,THE NILGIRIS",,
16117,21252/11/0006/1819,21252,"MINISTRY OF HUMAN RESOURCE & DEV, NEW DELHI",,
